233745,1.0
234775,0.8888888888888888
235793,1.0
239907,0.7272727272727273
423534,0.8571428571428571
423685,0.9166666666666666
424270,0.6
425732,1.0
431640,1.0
433069,1.0
436397,0.8888888888888888
437327,1.0
438099,0.9166666666666666
439559,0.9411764705882353
445625,1.0
448149,0.9411764705882353
449610,1.0
450170,0.9333333333333333
453999,1.0
454204,0.75
454433,0.625
462163,1.0
462492,0.5714285714285714
463291,0.9285714285714286
463569,0.9333333333333333
464416,1.0
467372,1.0
472118,1.0
483966,0.6363636363636364
488552,1.0
495052,0.875
499258,0.8888888888888888
501335,0.7692307692307693
502449,1.0
506755,0.9375
510848,1.0
513292,0.3333333333333333
542379,0.9166666666666666
1203149,1.0
1210054,1.0
1211583,1.0
1217205,0.8333333333333334
1223902,1.0
1226416,0.8461538461538461
1231062,0.9285714285714286
1244338,0.8888888888888888
1248222,0.9375
1256530,0.75
1273296,0.5714285714285714
1290320,0.8461538461538461
1291536,1.0
1291795,1.0
1299092,0.8571428571428571
1308584,1.0
1687172,1.0
1691631,0.8461538461538461
1701241,1.0
1709632,1.0
1710319,1.0
1714559,0.8125
1728930,1.0
1736748,1.0
1738455,1.0
1744670,1.0
2151979,1.0
2153918,1.0
2155355,1.0
2155619,1.0
2157397,1.0
2163098,1.0
2164049,1.0
2165323,1.0
183910,0.9375
184384,1.0
184465,1.0
184735,1.0
186081,0.8
186114,0.9090909090909091
186499,0.9285714285714286
188808,0.7857142857142857
188853,0.8666666666666667
189642,0.8571428571428571
190238,0.9230769230769231
190818,1.0
190904,1.0
192309,0.875
193340,0.7142857142857143
193457,0.9090909090909091
195072,1.0
195376,0.5333333333333333
195791,0.9285714285714286
197038,1.0
198467,0.875
199407,0.875
201643,1.0
204092,0.9
204344,1.0
204611,0.875
205158,0.9375
205659,1.0
205785,0.6666666666666666
206071,1.0
207593,1.0
208128,0.9230769230769231
208757,0.8333333333333334
210852,0.8125
211337,1.0
213292,0.18181818181818182
214750,0.9333333333333333
214784,0.9285714285714286
214946,1.0
215557,1.0
217097,1.0
217267,1.0
217289,1.0
218317,1.0
220340,1.0
221034,1.0
221272,0.5
221624,0.8571428571428571
223042,1.0
224277,0.8333333333333334
225403,0.7333333333333333
226243,0.8571428571428571
227893,1.0
229912,1.0
230141,0.9090909090909091
231274,1.0
233799,1.0
234489,1.0
239173,1.0
252231,1.0
252476,0.8571428571428571
255250,0.9333333333333333
255967,0.6875
258192,0.7777777777777778
262435,0.6
263070,0.8
425184,1.0
428608,0.7333333333333333
430181,0.9375
431928,0.8333333333333334
433532,0.8461538461538461
433998,1.0
435593,1.0
436723,0.8571428571428571
437251,0.9166666666666666
437772,0.8
439279,1.0
444102,1.0
444817,0.8235294117647058
445917,0.9166666666666666
448605,1.0
456518,0.9230769230769231
461415,0.9166666666666666
466555,1.0
472316,1.0
474613,1.0
475590,1.0
476415,1.0
476669,1.0
479793,1.0
489885,1.0
498085,0.5333333333333333
500347,1.0
502460,1.0
510894,0.6
512175,1.0
514230,1.0
561077,0.875
1203801,1.0
1217400,0.8571428571428571
1218607,1.0
1224575,1.0
1236401,0.8333333333333334
1236492,1.0
1238999,1.0
1258920,0.6
1281580,0.75
1299663,0.0
1711596,1.0
1717460,0.5333333333333333
1718915,0.8333333333333334
1723724,1.0
1738598,1.0
1746628,0.8181818181818182
2025750,1.0
2155447,0.9375
2158400,1.0
183125,0.9411764705882353
183301,1.0
183864,0.9375
184031,1.0
184243,0.5454545454545454
186814,0.9375
187509,1.0
187749,1.0
187996,1.0
191071,0.875
194220,0.9285714285714286
194291,1.0
194525,0.7857142857142857
195510,0.8461538461538461
196172,1.0
198196,0.9285714285714286
200893,1.0
204112,1.0
205348,0.9230769230769231
207730,0.8888888888888888
209074,0.9375
213463,1.0
216854,1.0
220854,1.0
224077,1.0
225519,0.8666666666666667
227825,0.6666666666666666
228672,1.0
228765,1.0
230195,0.9333333333333333
232781,1.0
234974,0.8235294117647058
238370,0.8888888888888888
253777,0.9333333333333333
253873,0.875
256597,0.875
422400,1.0
425488,0.8125
425720,0.9375
426312,1.0
426943,1.0
428619,1.0
428773,0.8571428571428571
430174,0.9333333333333333
430275,1.0
430391,1.0
430890,1.0
431398,0.875
431511,0.9333333333333333
431922,1.0
431990,1.0
432801,0.9230769230769231
433085,0.875
433470,1.0
434191,1.0
435143,1.0
435518,1.0
436370,1.0
438156,1.0
440035,1.0
440447,1.0
440668,1.0
441845,1.0
441862,1.0
442719,1.0
442991,1.0
443283,0.9333333333333333
443331,1.0
444656,1.0
445068,1.0
445863,1.0
446896,1.0
447722,1.0
447745,0.875
448217,1.0
448601,1.0
448867,1.0
451781,1.0
452358,0.7692307692307693
452931,1.0
453649,0.6923076923076923
454113,0.8125
454974,0.8888888888888888
456553,1.0
458077,1.0
458345,1.0
458489,0.9285714285714286
459777,1.0
460314,1.0
462129,1.0
464561,1.0
464797,1.0
464882,0.8666666666666667
467036,0.75
467212,1.0
467518,0.9166666666666666
467971,0.8888888888888888
468075,1.0
468966,1.0
469252,0.5
469277,0.9375
472373,1.0
473793,1.0
473898,1.0
474226,0.875
474627,1.0
474691,0.9375
475255,1.0
476220,1.0
476676,1.0
477253,1.0
477423,0.9
477474,1.0
477700,0.9375
478400,0.9230769230769231
478879,1.0
479911,0.8
480060,0.9285714285714286
480462,0.875
483057,1.0
483255,1.0
483929,1.0
485671,0.875
485888,1.0
487327,1.0
487409,1.0
487585,0.75
490210,1.0
490869,1.0
492988,1.0
493059,1.0
494874,0.9333333333333333
495970,1.0
496260,0.8571428571428571
496906,1.0
497741,1.0
497982,1.0
498525,1.0
501462,1.0
502624,1.0
502702,0.7647058823529411
506315,1.0
508136,1.0
508221,1.0
509752,1.0
510346,1.0
511921,0.875
512580,0.9375
513478,0.9411764705882353
513983,1.0
514157,0.9411764705882353
515072,0.8235294117647058
517707,1.0
517883,1.0
518952,1.0
520242,0.8666666666666667
521020,1.0
526621,0.9333333333333333
529128,1.0
529500,0.75
530192,1.0
533626,0.875
535705,1.0
536287,0.9285714285714286
536733,1.0
536794,1.0
538115,1.0
540911,1.0
541133,0.8125
541488,1.0
541988,0.9333333333333333
542289,0.8333333333333334
543670,1.0
544155,0.8181818181818182
544180,1.0
545025,1.0
546200,0.5384615384615384
548395,1.0
555133,1.0
563757,0.9166666666666666
1207258,1.0
1207678,1.0
1209544,1.0
1212032,1.0
1219153,0.9411764705882353
1223256,0.8571428571428571
1228882,1.0
1230639,1.0
1239375,0.8461538461538461
1244337,1.0
1278770,0.9333333333333333
1281038,0.6666666666666666
1282917,0.6
1284235,1.0
1294919,1.0
1300855,0.9411764705882353
1308395,1.0
1317704,1.0
1325186,1.0
1328365,1.0
1691647,0.8461538461538461
1697952,0.6
1698336,0.8461538461538461
1701185,0.9375
1701316,0.8333333333333334
1704618,0.75
1705814,1.0
1708034,1.0
1712502,1.0
1713625,1.0
1717527,0.6666666666666666
1718218,1.0
1722004,0.7272727272727273
1722094,1.0
1724839,1.0
1727464,1.0
1727967,1.0
1730374,1.0
1732128,1.0
1732639,0.8571428571428571
1741065,0.7777777777777778
1741636,1.0
1745092,1.0
1747759,0.8333333333333334
1748475,1.0
1749606,1.0
1752244,1.0
1753039,1.0
1755564,1.0
2006381,0.8
2153761,0.8
2154526,1.0
2158783,1.0
2159049,1.0
2165611,1.0
2166554,1.0
2198185,1.0
2198581,0.9
2206326,0.8181818181818182
2228884,0.9090909090909091
183349,0.9333333333333333
183471,0.9230769230769231
183598,1.0
183778,1.0
185026,1.0
185090,0.9411764705882353
185853,1.0
186421,0.9333333333333333
186489,1.0
186786,1.0
186842,1.0
187166,1.0
187457,1.0
190083,1.0
194500,1.0
195975,0.8235294117647058
196260,0.8571428571428571
197203,1.0
197377,1.0
197378,1.0
197380,1.0
197688,0.9090909090909091
198284,1.0
198737,1.0
198826,1.0
199991,0.9090909090909091
200009,1.0
200681,1.0
200900,1.0
202891,1.0
203611,0.8461538461538461
206411,0.8571428571428571
206540,1.0
208171,1.0
210697,1.0
211309,0.9411764705882353
211543,1.0
213169,0.9333333333333333
214018,0.9375
214333,0.75
215456,0.7692307692307693
216406,1.0
217070,1.0
217649,1.0
222384,1.0
225442,1.0
225834,1.0
253569,0.9285714285714286
256256,1.0
259593,1.0
259857,0.8823529411764706
421655,1.0
422442,0.8571428571428571
424092,1.0
424746,0.9411764705882353
424921,1.0
425029,0.9090909090909091
425666,1.0
425988,1.0
426629,0.8333333333333334
428121,0.8823529411764706
428179,1.0
428916,0.9333333333333333
429156,1.0
429254,1.0
429269,1.0
429874,1.0
430477,1.0
430991,1.0
431499,1.0
432019,1.0
434274,1.0
435069,0.9230769230769231
435295,1.0
435622,0.8235294117647058
436084,1.0
436111,1.0
436863,1.0
437575,1.0
437953,0.9166666666666666
438066,1.0
438403,0.8823529411764706
438603,1.0
439080,1.0
440222,1.0
440354,1.0
441671,1.0
441861,0.9333333333333333
442500,1.0
442619,0.8823529411764706
442908,0.9411764705882353
443973,1.0
444250,1.0
444724,1.0
445224,0.9411764705882353
445741,0.875
446087,0.9333333333333333
447006,0.8333333333333334
447694,0.9
447752,1.0
448402,0.8888888888888888
450981,0.8823529411764706
453234,1.0
454038,1.0
454304,1.0
454423,1.0
454700,1.0
454977,1.0
455226,0.9375
455933,0.8823529411764706
456365,1.0
456717,1.0
457618,0.9375
457653,0.7333333333333333
457846,1.0
459979,1.0
460197,1.0
460404,0.8333333333333334
460450,1.0
460512,0.875
460886,1.0
461291,1.0
461444,1.0
461717,1.0
461787,0.9411764705882353
464947,1.0
465203,0.9333333333333333
466735,1.0
467384,1.0
468556,1.0
469403,1.0
469434,1.0
469741,1.0
470674,0.9090909090909091
471411,1.0
471829,1.0
472081,0.9411764705882353
472332,0.8666666666666667
473600,0.8235294117647058
473712,1.0
474217,1.0
474484,0.9375
474561,1.0
474803,1.0
474954,0.9375
475362,1.0
476842,0.7692307692307693
477978,0.875
478735,1.0
479140,1.0
480661,1.0
481717,1.0
482073,1.0
484807,1.0
484854,1.0
485858,1.0
487281,0.9411764705882353
487402,1.0
488121,1.0
488346,0.6923076923076923
492491,1.0
494073,0.9411764705882353
494846,1.0
499140,0.7333333333333333
501274,1.0
501622,0.9375
501709,1.0
502859,1.0
502866,1.0
503094,1.0
503207,1.0
504957,1.0
505029,1.0
505808,0.9166666666666666
507448,0.8823529411764706
507550,0.7692307692307693
507635,0.9230769230769231
507672,1.0
508301,0.9375
512224,1.0
513231,0.8461538461538461
513289,1.0
514022,1.0
514225,0.6666666666666666
514328,1.0
515074,1.0
515969,1.0
521392,1.0
528200,0.9375
529042,0.875
530114,0.8823529411764706
531914,0.8666666666666667
532715,1.0
533524,1.0
533980,1.0
534727,0.9333333333333333
534986,1.0
537541,1.0
538927,1.0
546425,0.8571428571428571
547120,1.0
558342,1.0
560030,1.0
564228,0.8571428571428571
564575,0.9090909090909091
568855,0.9333333333333333
1208623,0.9333333333333333
1220804,0.9230769230769231
1222581,0.9333333333333333
1226213,1.0
1242106,1.0
1250410,0.8666666666666667
1258009,0.35714285714285715
1266248,0.9285714285714286
1266544,0.875
1269631,0.8888888888888888
1269910,0.9285714285714286
1272877,1.0
1276263,1.0
1279531,1.0
1280740,0.8666666666666667
1287702,0.8823529411764706
1290047,0.8666666666666667
1706760,1.0
1706948,0.9375
1710090,0.9411764705882353
1710455,0.8125
1710500,1.0
1710510,1.0
1712136,1.0
1716024,1.0
1718736,0.8823529411764706
1719503,0.8461538461538461
1719683,1.0
1723723,1.0
1728634,0.8666666666666667
1734222,0.9411764705882353
1735006,0.8666666666666667
1735248,0.9285714285714286
1735400,1.0
1740591,0.8
1741076,1.0
1742736,0.8125
1754815,1.0
1755358,1.0
2152357,0.9375
2152845,0.9411764705882353
2154157,0.7
2155027,1.0
2155556,0.9166666666666666
2155598,1.0
2156138,1.0
2158994,1.0
2163085,1.0
2164355,1.0
2164460,0.9285714285714286
2166333,1.0
2166738,1.0
2177010,1.0
2177011,1.0
183859,0.75
184058,1.0
191121,0.9375
195659,1.0
222605,1.0
228587,1.0
421452,0.9411764705882353
421757,1.0
421907,1.0
421918,1.0
422278,1.0
422900,0.8235294117647058
423064,1.0
423255,1.0
424432,1.0
425076,1.0
425291,0.9411764705882353
425370,0.8571428571428571
425691,1.0
426279,1.0
426331,1.0
426686,1.0
427080,1.0
427270,0.9333333333333333
427977,0.9333333333333333
428523,1.0
429662,1.0
430662,0.9375
430925,1.0
431359,1.0
431384,0.8125
431400,0.9375
431999,0.8823529411764706
432097,0.875
432686,1.0
432822,1.0
434786,1.0
434926,0.9333333333333333
435114,1.0
435308,0.75
435735,1.0
437799,1.0
437945,1.0
438357,0.7777777777777778
438670,0.9375
438700,0.9375
439433,0.9375
439621,1.0
439781,0.8666666666666667
439897,1.0
440600,0.7
440794,1.0
441050,1.0
441107,0.42857142857142855
442191,1.0
442642,1.0
443463,1.0
443774,1.0
443924,0.9375
445157,1.0
445315,0.8666666666666667
445616,0.5333333333333333
447487,1.0
447782,1.0
447895,1.0
447901,1.0
448070,1.0
448511,1.0
448985,0.9411764705882353
449078,1.0
449134,0.7333333333333333
449274,1.0
449523,0.9230769230769231
449910,1.0
449978,1.0
450265,1.0
450898,1.0
451000,0.8571428571428571
451428,0.7857142857142857
452992,0.9230769230769231
453659,0.9411764705882353
454237,1.0
454535,1.0
455866,1.0
458238,1.0
459010,0.9375
465160,1.0
465471,1.0
466638,0.625
467663,1.0
468712,1.0
470457,1.0
470961,1.0
471244,0.8181818181818182
471874,0.9333333333333333
472315,1.0
473186,1.0
473273,0.9411764705882353
473332,0.9375
474120,1.0
474221,0.9285714285714286
474981,1.0
476066,1.0
477136,1.0
477208,1.0
478135,1.0
478453,1.0
479129,0.9333333333333333
479801,0.8125
480194,1.0
480631,0.9166666666666666
481744,0.8235294117647058
482278,1.0
482494,1.0
483992,1.0
484207,0.875
484329,1.0
484929,1.0
485861,1.0
485862,0.9
487344,1.0
487364,0.7333333333333333
488820,0.9411764705882353
489181,1.0
490366,1.0
491289,0.8666666666666667
492220,0.8823529411764706
492964,1.0
494036,0.9375
494683,1.0
494803,0.9090909090909091
495154,1.0
495245,1.0
496288,0.9411764705882353
498459,0.5833333333333334
499548,0.9411764705882353
500170,1.0
500576,1.0
500799,1.0
500967,1.0
501891,1.0
502300,0.8823529411764706
502842,0.7857142857142857
503469,1.0
504438,0.8181818181818182
505489,1.0
506435,0.8235294117647058
506664,0.8
507503,0.9090909090909091
508492,0.8571428571428571
508516,1.0
509681,1.0
510080,1.0
511685,1.0
513821,0.8333333333333334
515572,1.0
516417,1.0
518474,1.0
519833,1.0
522690,0.8
522851,0.8666666666666667
523581,0.9333333333333333
529561,1.0
531979,1.0
532929,0.9375
534903,0.8125
540517,0.9411764705882353
541723,1.0
545656,1.0
553944,0.9230769230769231
554422,1.0
557482,0.75
558841,1.0
563414,1.0
567844,1.0
1207285,1.0
1211032,1.0
1216593,1.0
1217336,1.0
1218957,0.875
1224799,0.8235294117647058
1227174,1.0
1230051,1.0
1233250,1.0
1236789,1.0
1240521,0.9333333333333333
1243752,1.0
1248278,0.6666666666666666
1259474,1.0
1264001,0.9333333333333333
1281405,0.7857142857142857
1281635,0.6153846153846154
1287757,1.0
1293387,0.8461538461538461
1298182,1.0
1298962,0.875
1305769,0.8666666666666667
1307732,0.9230769230769231
1309217,1.0
1317526,0.9230769230769231
1320323,0.9166666666666666
1322137,1.0
1323005,1.0
1679937,1.0
1708056,0.9375
1710480,1.0
1713213,0.7
1716695,0.9375
1718110,0.75
1718334,0.8
1721230,1.0
1722526,1.0
1722811,0.8333333333333334
1725296,0.8
1727605,1.0
1740258,0.8888888888888888
1741379,1.0
1746875,0.8
1748801,1.0
1757043,0.8823529411764706
1758046,1.0
1758243,1.0
1758514,1.0
2148716,0.6
2151509,1.0
2151999,0.9333333333333333
2152500,0.9333333333333333
2155015,1.0
2155274,1.0
2155792,1.0
2156088,0.8571428571428571
2159686,1.0
2161437,1.0
2165155,1.0
2166403,1.0
2191328,0.9090909090909091
2198262,1.0
2203958,1.0
2204962,0.8125
183352,0.7857142857142857
183831,1.0
185642,1.0
186032,1.0
186758,0.9285714285714286
188309,1.0
188447,0.9333333333333333
188585,0.9333333333333333
189022,1.0
190624,1.0
190980,1.0
191789,1.0
192465,0.75
193571,0.875
194360,1.0
194588,0.75
196144,0.8571428571428571
196542,1.0
196583,0.9375
196779,1.0
197980,1.0
201384,1.0
201839,0.75
202280,1.0
202487,0.9230769230769231
203803,1.0
204004,1.0
204967,1.0
205732,1.0
206924,0.6
207159,0.7777777777777778
207834,1.0
208778,0.875
210123,0.7333333333333333
210248,1.0
215976,1.0
217773,0.9166666666666666
217787,1.0
219116,0.9285714285714286
220687,1.0
221049,1.0
221501,0.8181818181818182
223947,1.0
226785,0.8461538461538461
228795,0.8571428571428571
230932,1.0
233159,1.0
233900,0.9230769230769231
234594,0.9230769230769231
237158,1.0
237693,0.9166666666666666
238242,1.0
256742,1.0
257237,1.0
258665,0.9375
262603,1.0
421607,1.0
421689,1.0
421841,1.0
422313,0.8666666666666667
423133,1.0
423136,0.9090909090909091
423330,0.9
423477,1.0
423941,1.0
424319,0.9333333333333333
424554,1.0
424655,1.0
424767,1.0
425124,0.9375
425188,0.9333333333333333
425889,1.0
426037,0.9166666666666666
426491,1.0
427370,1.0
428113,1.0
428508,1.0
428692,1.0
428948,0.1
429678,0.9090909090909091
429906,1.0
430570,1.0
430771,1.0
431070,0.8666666666666667
431627,0.21428571428571427
431792,0.8333333333333334
434008,0.9090909090909091
434143,0.8888888888888888
436144,0.9
436993,0.9
437276,1.0
437585,1.0
437595,1.0
438097,0.7857142857142857
439274,1.0
439576,0.875
439585,1.0
439688,1.0
440231,1.0
440697,1.0
440917,0.9375
440924,0.8
441608,1.0
441867,0.75
442003,1.0
442107,0.9166666666666666
442689,1.0
442946,0.6
443341,1.0
443471,1.0
444146,0.9230769230769231
444333,1.0
444415,0.8181818181818182
444677,0.75
444795,1.0
444904,1.0
445496,1.0
445644,0.9230769230769231
446286,1.0
446398,1.0
446984,1.0
448133,1.0
448445,1.0
448609,1.0
448806,1.0
448865,1.0
449043,1.0
449284,1.0
449503,0.9333333333333333
450435,1.0
450871,1.0
450889,1.0
451024,1.0
451766,1.0
451795,1.0
452210,0.9375
453861,1.0
454559,1.0
454709,1.0
456037,1.0
456968,0.875
457009,1.0
457872,1.0
460060,0.75
460567,1.0
461009,1.0
461681,0.9285714285714286
463353,1.0
464442,1.0
464694,1.0
464730,0.9375
464802,0.7777777777777778
465064,1.0
465495,1.0
465785,1.0
466059,0.9166666666666666
466437,1.0
466541,1.0
466796,1.0
467158,1.0
467418,1.0
469126,1.0
469199,1.0
469424,1.0
469619,0.5294117647058824
470033,1.0
470269,1.0
472619,1.0
473020,0.8125
473197,1.0
473840,1.0
474087,1.0
474463,0.9090909090909091
476100,1.0
476757,1.0
476812,0.8
476894,0.8181818181818182
479110,1.0
479236,1.0
479474,0.9
480351,1.0
480758,1.0
481190,1.0
481257,1.0
481678,1.0
483951,1.0
485382,1.0
485868,1.0
486058,1.0
486112,1.0
486273,1.0
487890,1.0
489300,1.0
490790,1.0
490929,1.0
490947,1.0
491013,0.8888888888888888
492132,1.0
492563,0.9285714285714286
492587,1.0
492684,1.0
492810,0.8461538461538461
493019,0.8333333333333334
493807,0.7272727272727273
493923,1.0
494181,1.0
494225,0.9375
494926,0.9166666666666666
495081,1.0
495566,1.0
496361,0.9411764705882353
496515,1.0
497069,0.875
497702,1.0
498706,1.0
499851,1.0
500765,0.9230769230769231
501035,1.0
501041,0.9166666666666666
501166,1.0
502194,0.9375
502819,1.0
503515,1.0
504454,1.0
505742,0.8
507014,1.0
507696,1.0
509292,1.0
509683,1.0
510226,1.0
511797,1.0
512199,1.0
513339,0.7777777777777778
513591,1.0
513995,0.9230769230769231
514577,0.9411764705882353
514723,1.0
514927,0.8125
516513,1.0
517908,1.0
520513,1.0
521385,0.9166666666666666
521884,0.875
524073,1.0
524786,0.9375
525235,1.0
527703,1.0
530441,0.9230769230769231
530738,0.9285714285714286
531849,0.8666666666666667
532200,1.0
533273,1.0
537790,0.9166666666666666
538081,0.8
540122,1.0
541629,1.0
542185,0.8461538461538461
547353,0.8461538461538461
547976,1.0
555331,0.875
561406,1.0
568827,1.0
569591,1.0
1204085,0.875
1211267,0.8181818181818182
1213103,1.0
1219220,0.9375
1221298,1.0
1221844,1.0
1223687,0.8571428571428571
1223751,0.8461538461538461
1226196,1.0
1226248,0.8666666666666667
1231901,0.875
1234574,0.9411764705882353
1236093,0.9230769230769231
1241363,1.0
1242078,1.0
1247933,1.0
1252849,1.0
1259139,1.0
1261921,1.0
1268588,1.0
1270167,0.9375
1274449,1.0
1276518,1.0
1280510,0.8
1281114,0.8461538461538461
1281506,1.0
1290259,1.0
1291688,0.9411764705882353
1293762,0.75
1294426,1.0
1296637,0.9375
1297243,1.0
1301732,0.9166666666666666
1303041,1.0
1303933,1.0
1306109,1.0
1306853,1.0
1309108,1.0
1313125,1.0
1315661,0.8666666666666667
1316459,0.9375
1318642,0.9411764705882353
1320008,1.0
1320705,0.9230769230769231
1321194,1.0
1321256,0.8181818181818182
1328825,0.9375
1329558,0.8235294117647058
1679403,0.875
1687692,1.0
1709501,0.8461538461538461
1710370,1.0
1712950,0.9166666666666666
1713127,1.0
1715177,1.0
1715361,0.9166666666666666
1715440,0.8823529411764706
1718046,1.0
1718681,0.9166666666666666
1720786,1.0
1722608,1.0
1725035,1.0
1726970,1.0
1734330,1.0
1734768,1.0
1740575,1.0
1742117,1.0
1743914,0.8125
1744490,1.0
1745216,0.875
1748749,1.0
1754784,0.7333333333333333
1755199,1.0
2000799,0.8666666666666667
2156141,0.8461538461538461
2156397,0.9090909090909091
2157467,1.0
2158776,0.9166666666666666
2159357,1.0
2160596,0.8
2161218,0.9230769230769231
2161760,1.0
2162128,0.9285714285714286
2162589,1.0
2163905,1.0
2205276,1.0
2205587,1.0
2206450,1.0
2207605,1.0
2229452,1.0
183681,1.0
191917,1.0
195050,1.0
199269,1.0
199524,1.0
208157,0.9285714285714286
210611,0.8666666666666667
219166,1.0
219454,1.0
220314,0.9166666666666666
261605,1.0
421435,0.9230769230769231
422382,1.0
422535,1.0
422844,1.0
424068,1.0
424293,1.0
426674,1.0
428410,1.0
428597,1.0
429221,1.0
430057,0.8666666666666667
430413,1.0
430467,1.0
433528,1.0
434696,0.9411764705882353
435623,1.0
436070,1.0
437148,1.0
437864,1.0
437900,1.0
438525,0.6666666666666666
439637,1.0
439692,0.9375
439853,1.0
439875,1.0
442617,0.9230769230769231
443044,1.0
444794,1.0
445207,1.0
445938,0.9230769230769231
448645,1.0
448741,0.9090909090909091
451044,0.75
451281,0.8461538461538461
451460,1.0
452143,1.0
452450,0.9
452583,1.0
453126,1.0
453877,1.0
454153,1.0
454570,0.9375
454924,0.9285714285714286
455029,1.0
455533,0.8823529411764706
455873,1.0
455962,1.0
458088,1.0
459049,1.0
459171,1.0
459611,0.5333333333333333
460212,1.0
460884,1.0
461614,1.0
465509,1.0
466369,0.9375
467566,1.0
469367,0.9230769230769231
471486,1.0
471839,0.875
473521,1.0
474056,1.0
475292,0.9166666666666666
476303,1.0
476437,1.0
476709,0.8571428571428571
478863,0.6153846153846154
482823,0.9285714285714286
483466,1.0
483802,1.0
484547,0.8125
484806,1.0
485485,1.0
485828,0.8571428571428571
487194,1.0
487266,0.875
487701,1.0
489270,0.7142857142857143
491422,1.0
492174,0.9285714285714286
493153,1.0
493251,1.0
495910,0.9375
496626,0.9
496956,1.0
498165,1.0
500864,1.0
501114,0.8461538461538461
501149,1.0
501536,0.9166666666666666
501548,0.9285714285714286
505171,1.0
505635,1.0
508729,1.0
508815,1.0
509594,1.0
509814,0.9375
510034,1.0
510267,0.9333333333333333
510634,1.0
511443,1.0
511934,1.0
514270,1.0
515506,1.0
517471,0.875
517783,1.0
519905,1.0
523666,0.8666666666666667
526791,0.8125
527511,1.0
528703,0.9090909090909091
529378,1.0
535085,1.0
